Author (Citation),Sample ID,Total Length (cm),Total Weight (g),Sex Ratio,Maturity,Age (Years),Waterbody,Location,Latitude,Longitude,Class,Species,Tissue,N,n,Collection Date,Sampling Year,PFOS,PFOSA,PFOA,PFHxS
#15 Kannan et al (2005),K15-1,NA,NA,NA,NA,NA,Lake Erie,"Raisin River, near Ford Plant",41.94576092,-83.48007212,Algae,Benthic algae,Biofilm,1,1,9/1/99,1999,2.4,<1,<0.2,<2
#15 Kannan et al (2005),K15-2,NA,NA,NA,NA,NA,Lake Erie,"Raisin River, near Ford Plant",41.94576092,-83.48007212,"Shrimp, water fleas, and allies",Amphipods,Bulk composite,1,NA,9/1/99,1999,2.9,<2,<5,<1
#15 Kannan et al (2005),K15-3,1.4,NA,NA,NA,NA,Lake Erie,"Raisin River, near Hwy 24",41.92370718,-83.41615597,Bivalvia,Zebra mussel,Bulk composite,1,NA,10/1/98,1998,3.1,2.7,<5,<1
#15 Kannan et al (2005),K15-4,1.45,NA,NA,NA,NA,Lake Erie,"Raisin River, near Hwy 24",41.92370718,-83.41615597,Bivalvia,Zebra mussel,Bulk composite,1,NA,8/1/99,1999,<2,3.8,<5,<1
#15 Kannan et al (2005),K15-5,6.35,NA,NA,NA,NA,Lake Erie,"Raisin River, near Hwy 24",41.92370718,-83.41615597,Astacoidea,Crayfish,Bulk composite,1,NA,9/1/99,1999,4.3,1.6,<0.2,<2
#15 Kannan et al (2005),K15-6,8.3,NA,NA,NA,NA,Lake Erie,"Raisin River, Port of Monroe",41.89973136,-83.353452,Pisces,Round goby,Composite whole fish homogenate,1,NA,9/1/99,1999,11.2,1.6,<0.2,<2
#15 Kannan et al (2005),K15-7,8.2,NA,NA,NA,NA,Lake Erie,"Raisin River, Port of Monroe",41.89973136,-83.353452,Pisces,Round goby,Composite whole fish homogenate,1,NA,10/1/98,1998,7.2,2.1,<2,<1
#15 Kannan et al (2005),K15-8,10.2,NA,NA,NA,NA,Lake Erie,"Raisin River, Port of Monroe",41.89973136,-83.353452,Pisces,Round goby,Composite whole fish homogenate,1,NA,10/1/98,1998,6.6,1.8,<0.2,<2
#15 Kannan et al (2005),K15-9,7.7,NA,NA,NA,NA,Lake Erie,"Raisin River, near Hwy 24",41.92370718,-83.41615597,Pisces,Smallmouth bass,Composite skinless fillet,1,NA,9/1/98,1998,41.3,2.7,<2,<1
#15 Kannan et al (2005),K15-10,10.75,NA,NA,NA,NA,Lake Erie,"Raisin River, near Hwy 24",41.92370718,-83.41615597,Pisces,Smallmouth bass,Composite skinless fillet,1,NA,9/1/99,1999,2,1.2,<2,<1
#15 Kannan et al (2005),K15-11,19.2,NA,NA,NA,NA,Lake Erie,"Raisin River, near Hwy 24",41.92370718,-83.41615597,Pisces,Smallmouth bass,Composite skinless fillet,1,NA,9/1/98,1998,3.6,1.4,<2,<1
#15 Kannan et al (2005),K15-12,25.35,NA,NA,NA,NA,Lake Erie,"Raisin River, near Hwy 24",41.92370718,-83.41615597,Pisces,Smallmouth bass,Composite skinless fillet,1,NA,9/1/99,1999,5.8,1.8,<2,<1
#15 Kannan et al (2005),K15-13,28.5,NA,NA,NA,NA,Lake Erie,"Raisin River, near Hwy 24",41.92370718,-83.41615597,Pisces,Smallmouth bass,Composite skinless fillet,1,NA,9/1/98,1998,7.6,2.4,<2,<1
#15 Kannan et al (2005),K15-14,37.45,NA,NA,NA,NA,Lake Erie,"Raisin River, near Hwy 24",41.92370718,-83.41615597,Pisces,Smallmouth bass,Composite skinless fillet,1,NA,9/1/98,1998,19.8,4.1,<2,<1
#15 Kannan et al (2005),K15-15,35.3,NA,NA,NA,NA,Lake Erie,"Raisin River, near Hwy 24",41.92370718,-83.41615597,Pisces,Smallmouth bass,Composite skinless fillet,1,NA,9/1/99,1999,8.6,1.2,<2,<1
#15 Kannan et al (2005),K15-16,41.5,NA,NA,NA,NA,Lake Erie,"Raisin River, near Hwy 24",41.92370718,-83.41615597,Pisces,Smallmouth bass,Composite skinless fillet,1,NA,9/1/99,1999,17.8,<1,<2,<1
#15 Kannan et al (2005),K15-17,NA,NA,NA,NA,NA,Lake Huron; Lake St. Clair; Lake Erie,"St. Clair River, Marine City",42.70139705,-82.49197575,Algae,Benthic algae,Biofilm,1,1,7/1/99,1999,2.6,<1,<0.2,<2
#15 Kannan et al (2005),K15-18,NA,NA,NA,NA,NA,Lake Huron; Lake St. Clair; Lake Erie,"St. Clair River, Marine City",42.70139705,-82.49197575,"Shrimp, water fleas, and allies",Amphipods,Bulk composite,1,NA,9/1/99,1999,<2,<2,<5,<1
#15 Kannan et al (2005),K15-19,1.8,NA,NA,NA,NA,Lake Huron; Lake St. Clair; Lake Erie,"St. Clair River, Marine City",42.70139705,-82.49197575,Bivalvia,Zebra mussel,Bulk composite,1,NA,11/1/98,1998,<2,<2,<5,<1
#15 Kannan et al (2005),K15-20,5.75,NA,NA,NA,NA,Lake Huron; Lake St. Clair; Lake Erie,"St. Clair River, Marine City",42.70139705,-82.49197575,Astacoidea,Crayfish,Bulk composite,1,NA,9/1/99,1999,2.4,1.4,<0.2,<2
#15 Kannan et al (2005),K15-21,7.95,NA,NA,NA,NA,Lake Huron; Lake St. Clair; Lake Erie,"St. Clair River, Marine City",42.70139705,-82.49197575,Pisces,Round goby,Composite whole fish homogenate,1,NA,7/1/99,1999,19.1,3.4,<0.2,<2
#15 Kannan et al (2005),K15-22,8,NA,NA,NA,NA,Lake Huron; Lake St. Clair; Lake Erie,"St. Clair River, Belle River",42.79078585,-82.57989687,Pisces,Round goby,Composite whole fish homogenate,1,NA,9/1/98,1998,7.7,1,<0.2,<2
#15 Kannan et al (2005),K15-23,9.2,NA,NA,NA,NA,Lake Huron; Lake St. Clair; Lake Erie,"St. Clair River, Marine City",42.70139705,-82.49197575,Pisces,Round goby,Composite whole fish homogenate,1,NA,7/1/99,1999,9.6,1.8,<0.2,<2
#15 Kannan et al (2005),K15-24,9.5,NA,NA,NA,NA,Lake Huron; Lake St. Clair; Lake Erie,"St. Clair River, Belle River",42.79078585,-82.57989687,Pisces,Round goby,Composite whole fish homogenate,1,NA,9/1/98,1998,14.9,1.8,<0.2,<2
#15 Kannan et al (2005),K15-25,11.6,NA,NA,NA,NA,Lake Huron; Lake St. Clair; Lake Erie,"St. Clair River, Belle River",42.79078585,-82.57989687,Pisces,Round goby,Composite whole fish homogenate,1,NA,9/1/98,1998,8.9,1.9,<0.2,<2
#15 Kannan et al (2005),K15-26,13.1,NA,NA,NA,NA,Lake Huron; Lake St. Clair; Lake Erie,St. Clair River,42.75083896,-82.47750375,Pisces,Round goby,Composite whole fish homogenate,1,NA,9/1/99,1999,21.5,5.2,<0.2,<2
#15 Kannan et al (2005),K15-27,13.05,NA,NA,NA,NA,Lake Huron; Lake St. Clair; Lake Erie,"St. Clair River, Marine City",42.70139705,-82.49197575,Pisces,Round goby,Composite whole fish homogenate,1,NA,7/1/99,1999,8.7,<1,<0.2,<2
#15 Kannan et al (2005),K15-28,15.9,NA,NA,NA,NA,Lake Huron; Lake St. Clair; Lake Erie,"St. Clair River, Belle River",42.79078585,-82.57989687,Pisces,Round goby,Composite whole fish homogenate,1,NA,9/1/98,1998,7.7,1.1,<0.2,<2
#15 Kannan et al (2005),K15-29,18.85,NA,NA,NA,NA,Lake Huron; Lake St. Clair; Lake Erie,St. Clair River,42.75083896,-82.47750375,Pisces,Smallmouth bass,Composite skinless fillet,1,NA,8/1/99,1999,<2,6.3,<2,<1
#15 Kannan et al (2005),K15-30,34,NA,NA,NA,NA,Lake Huron; Lake St. Clair; Lake Erie,St. Clair River,42.75083896,-82.47750375,Pisces,Smallmouth bass,Composite skinless fillet,1,NA,10/1/98,1998,2.7,1.1,<2,<1
#15 Kannan et al (2005),K15-31,NA,NA,NA,NA,NA,Lake Michigan,"Calumet River, Calumet Harbor",41.73369034,-87.52451661,Algae,Benthic algae,Biofilm,1,1,7/1/99,1999,3.1,<1,<0.2,<2
#15 Kannan et al (2005),K15-32,NA,NA,NA,NA,NA,Lake Michigan,"Calumet River, Calumet Harbor",41.73369034,-87.52451661,"Shrimp, water fleas, and allies",Amphipods,Bulk composite,1,NA,7/1/99,1999,<2,<2,<5,<1
#15 Kannan et al (2005),K15-33,1.4,NA,NA,NA,NA,Lake Michigan,Calumet River,41.65599597,-87.57086495,Bivalvia,Zebra mussel,Bulk composite,1,NA,9/1/98,1998,<2,<2,<5,<1
#15 Kannan et al (2005),K15-34,1.45,NA,NA,NA,NA,Lake Michigan,Calumet River,41.65599597,-87.57086495,Bivalvia,Zebra mussel,Bulk composite,1,NA,9/1/98,1998,<2,<2,<5,<1
#15 Kannan et al (2005),K15-35,1.55,NA,NA,NA,NA,Lake Michigan,Calumet River,41.65599597,-87.57086495,Bivalvia,Zebra mussel,Bulk composite,1,NA,7/1/99,1999,<2,<2,<5,<1
#15 Kannan et al (2005),K15-36,9.05,NA,NA,NA,NA,Lake Michigan,"Calumet River, Calumet Harbor",41.73369034,-87.52451661,Astacoidea,Crayfish,Bulk composite,1,NA,7/1/99,1999,3.7,<1,<0.2,<2
#15 Kannan et al (2005),K15-37,8.45,NA,NA,NA,NA,Lake Michigan,"Calumet River, Calumet Harbor",41.73369034,-87.52451661,Pisces,Round goby,Composite whole fish homogenate,1,NA,7/1/99,1999,4.1,<1,<0.2,<2
#15 Kannan et al (2005),K15-38,28.5,NA,NA,NA,NA,Lake Michigan,"Calumet River, Calumet Park",41.71955055,-87.52395676,Pisces,Smallmouth bass,Composite skinless fillet,1,NA,5/1/98,1998,5.1,<1,<0.2,<2
#15 Kannan et al (2005),K15-39,34.5,NA,NA,NA,NA,Lake Michigan,"Calumet River, Calumet Harbor",41.73369034,-87.52451661,Pisces,Smallmouth bass,Composite skinless fillet,1,NA,8/1/99,1999,7.6,<1,<2,<1
#15 Kannan et al (2005),K15-40,38.5,NA,NA,NA,NA,Lake Michigan,Calumet River,41.65599597,-87.57086495,Pisces,Smallmouth bass,Composite skinless fillet,1,NA,5/1/98,1998,2.5,<1,<2,<1
#15 Kannan et al (2005),K15-41,42,NA,NA,NA,NA,Lake Michigan,Calumet River,41.65599597,-87.57086495,Pisces,Smallmouth bass,Composite skinless fillet,1,NA,5/1/98,1998,2.6,<1,<2,<1
#15 Kannan et al (2005),K15-42,NA,NA,NA,NA,NA,Lake Huron,Thunder Bay,44.98479597,-83.24128128,Pisces,Lake whitefish,Eggs,1,1,NA,2000,145,<19,<36,<34
#15 Kannan et al (2005),K15-43,NA,NA,NA,NA,NA,Lake Huron,Thunder Bay,44.98479597,-83.24128128,Pisces,Lake whitefish,Eggs,1,1,NA,2000,381,<19,<36,<34
#15 Kannan et al (2005),K15-44,NA,NA,NA,NA,NA,Lake Superior,Marquette,46.58513218,-87.42920828,Pisces,Brown trout,Eggs,1,1,NA,1999,68,<19,<18,<34
#15 Kannan et al (2005),K15-45,NA,NA,NA,NA,NA,Lake Superior,Marquette,46.58513218,-87.42920828,Pisces,Brown trout,Eggs,1,1,NA,1999,49,<19,<18,<34
#15 Kannan et al (2005),K15-46,NA,NA,NA,NA,NA,Lake Superior,Marquette,46.58513218,-87.42920828,Pisces,Brown trout,Eggs,1,1,NA,1999,75,<19,<18,<34
#15 Kannan et al (2005),K15-47,NA,NA,NA,NA,NA,Lake Michigan,"Webber Dam, Grand River",42.95513382,-84.89942468,Pisces,Chinook salmon,Composite liver,6,6,NA,1999,100,<19,<72,<17
#15 Kannan et al (2005),K15-48,NA,NA,NA,NA,NA,Lake Huron,Thunder Bay,44.98479597,-83.24128128,Pisces,Lake whitefish,Composite liver,5,5,NA,2000,67,<19,<72,<17
#15 Kannan et al (2005),K15-49,NA,NA,NA,NA,NA,Lake Huron,Saginaw Bay,43.67229237,-83.85018386,Pisces,Common carp,Composite muscle,10,10,NA,1999,124,<19,<36,<34
#15 Kannan et al (2005),K15-50,NA,900,0,Adult (Sexually Mature),1.75,Lake Michigan,Kalamazoo River watershed,42.63918077,-86.12548421,Mammalia,Mink,Composite liver,7,7,NA,2000,18000,103,2,21
#15 Kannan et al (2005),K15-51,NA,NA,1,Adult (Sexually Mature),NA,Lake Michigan,Kalamazoo River watershed,42.63918077,-86.12548421,Mammalia,Mink,Liver,1,1,NA,2001,41,<2,12.2,6.3
#15 Kannan et al (2005),K15-52,NA,NA,NA,Adult (Sexually Mature),NA,Lake Michigan,Calkin’s dam,42.56790718,-85.95256119,Amphibia,Green frog,Liver,1,1,NA,1998,285,<19,<72,<6
#15 Kannan et al (2005),K15-53,NA,NA,NA,Adult (Sexually Mature),NA,Lake Michigan,Calkin’s dam,42.56790718,-85.95256119,Amphibia,Green frog,Liver,1,1,NA,1998,50,<19,<72,<6
#15 Kannan et al (2005),K15-54,NA,NA,NA,Adult (Sexually Mature),NA,Lake Michigan,118th pond and Swan Creek,42.55134956,-85.97908234,Amphibia,Green frog,Liver,1,1,NA,1998,<35,<19,<72,<6
#15 Kannan et al (2005),K15-55,NA,NA,NA,Adult (Sexually Mature),NA,Lake Michigan,118th pond and Swan Creek,42.55134956,-85.97908234,Amphibia,Green frog,Liver,1,1,NA,1998,<35,<19,<72,<6
#15 Kannan et al (2005),K15-56,NA,9050,0,Adult (Sexually Mature),NA,Lake Huron; Lake St. Clair; Lake Erie,"Macomb County, along Lake St. Clair",42.57762458,-82.77248784,Reptilia,Snapping turtle,Composite plasma,2,2,6/1/99,1999,137,8.25,<2.5,<1
#15 Kannan et al (2005),K15-58,NA,4500,1,Adult (Sexually Mature),NA,Lake Huron; Lake St. Clair; Lake Erie,"Macomb County, along Lake St. Clair",42.57762458,-82.77248784,Reptilia,Snapping turtle,Plasma,1,1,6/1/99,1999,3.46,<1,<2.5,<1
#15 Kannan et al (2005),K15-59,NA,4500,1,Adult (Sexually Mature),NA,Lake Huron; Lake St. Clair; Lake Erie,"Macomb County, along Lake St. Clair",42.57762458,-82.77248784,Reptilia,Snapping turtle,Plasma,1,1,6/1/99,1999,8.8,<1,<2.5,<1
#15 Kannan et al (2005),K15-60,NA,4500,1,Adult (Sexually Mature),NA,Lake Huron; Lake St. Clair; Lake Erie,"Macomb County, along Lake St. Clair",42.57762458,-82.77248784,Reptilia,Snapping turtle,Plasma,1,1,6/1/99,1999,<1,<1,<2.5,<1
#15 Kannan et al (2005),Bald eagle 1 (373) L,NA,NA,0,Adult (Sexually Mature),NA,Lake Michigan,Cecil Bay,45.74220552,-84.83897492,Aves,Bald eagle,Liver,1,1,NA,2000,1740,<75,<19,<19
#15 Kannan et al (2005),Bald eagle 1 (373) K,NA,NA,0,Adult (Sexually Mature),NA,Lake Michigan,Cecil Bay,45.74220552,-84.83897492,Aves,Bald eagle,Kidney,1,1,NA,2000,1480,<75,<38,<19
#15 Kannan et al (2005),Bald eagle 1 (373) GB,NA,NA,0,Adult (Sexually Mature),NA,Lake Michigan,Cecil Bay,45.74220552,-84.83897492,Aves,Bald eagle,Gall bladder,1,1,NA,2000,1490,<75,<38,<19
#15 Kannan et al (2005),Bald eagle 1 (373) M,NA,NA,0,Adult (Sexually Mature),NA,Lake Michigan,Cecil Bay,45.74220552,-84.83897492,Aves,Bald eagle,Muscle,1,1,NA,2000,96.2,<75,<38,<19
#15 Kannan et al (2005),Bald eagle 2 (374) L,NA,NA,0,Adult (Sexually Mature),NA,Lake Superior,Ironwood,46.44390087,-90.13208971,Aves,Bald eagle,Liver,1,1,NA,2000,394,<75,<19,<19
#15 Kannan et al (2005),Bald eagle 2 (374) T,NA,NA,0,Adult (Sexually Mature),NA,Lake Superior,Ironwood,46.44390087,-90.13208971,Aves,Bald eagle,Testes,1,1,NA,2000,183,<75,<38,<19
#15 Kannan et al (2005),Bald eagle 3 (377) M,NA,NA,1,Juvenile,NA,Lake Huron,Mackinac,45.97641762,-84.70013269,Aves,Bald eagle,Muscle,1,1,NA,2000,79.3,<75,<38,<19
#15 Kannan et al (2005),Bald eagle 3 (377) K,NA,NA,1,Juvenile,NA,Lake Huron,Mackinac,45.97641762,-84.70013269,Aves,Bald eagle,Kidney,1,1,NA,2000,446,<75,<38,<19
#15 Kannan et al (2005),Bald eagle 4 (378) M,NA,NA,1,Juvenile,NA,Lake Michigan,Menominee County,45.11394799,-87.6447798,Aves,Bald eagle,Muscle,1,1,NA,2000,<7.5,<75,<38,<19
#15 Kannan et al (2005),Bald eagle 4 (378) L,NA,NA,1,Juvenile,NA,Lake Michigan,Menominee County,45.11394799,-87.6447798,Aves,Bald eagle,Liver,1,1,NA,2000,75.4,<75,<19,<19
#15 Kannan et al (2005),Bald eagle 4 (378) K,NA,NA,1,Juvenile,NA,Lake Michigan,Menominee County,45.11394799,-87.6447798,Aves,Bald eagle,Kidney,1,1,NA,2000,74.6,<75,<38,<19
#15 Kannan et al (2005),Bald eagle 4 (378) O,NA,NA,1,Juvenile,NA,Lake Michigan,Menominee County,45.11394799,-87.6447798,Aves,Bald eagle,Ovary,1,1,NA,2000,68,<75,<38,<19
#15 Kannan et al (2005),Bald eagle 5 (379) M,NA,NA,1,Adult (Sexually Mature),NA,Lake Superior; Lake Michigan,Paint River,46.16303841,-88.49796465,Aves,Bald eagle,Muscle,1,1,NA,2000,13.9,<75,<38,<19
#15 Kannan et al (2005),Bald eagle 5 (379) L,NA,NA,1,Adult (Sexually Mature),NA,Lake Superior; Lake Michigan,Paint River,46.16303841,-88.49796465,Aves,Bald eagle,Liver,1,1,NA,2000,79.1,<75,<19,<19
#15 Kannan et al (2005),Bald eagle 6 (381) M,NA,NA,0,Adult (Sexually Mature),NA,Lake Superior; Lake Michigan,Fence River,46.20767115,-88.18852068,Aves,Bald eagle,Muscle,1,1,NA,2000,<7.5,<75,<38,<19
#15 Kannan et al (2005),Bald eagle 6 (381) L,NA,NA,0,Adult (Sexually Mature),NA,Lake Superior; Lake Michigan,Fence River,46.20767115,-88.18852068,Aves,Bald eagle,Liver,1,1,NA,2000,26.5,<38,<38,<38
#15 Kannan et al (2005),Bald eagle 6 (381) K,NA,NA,0,Adult (Sexually Mature),NA,Lake Superior; Lake Michigan,Fence River,46.20767115,-88.18852068,Aves,Bald eagle,Kidney,1,1,NA,2000,35,<75,<38,<19
#15 Kannan et al (2005),Bald eagle 7 (382) M,NA,NA,1,Juvenile,NA,Lake Superior,Kallio,46.54885077,-88.6357689,Aves,Bald eagle,Muscle,1,1,NA,2000,<7.5,<75,<38,<19
#15 Kannan et al (2005),Bald eagle 7 (382) L,NA,NA,1,Juvenile,NA,Lake Superior,Kallio,46.54885077,-88.6357689,Aves,Bald eagle,Liver,1,1,NA,2000,47.2,<38,<19,<38