Author (Citation),Sample ID,Total Length (cm),Sex Ratio,Maturity,Waterbody,Location,Latitude,Longitude,Class,Species,Tissue,N,n,Sampling Year,PFBS,PFHxS,PFOS,PFDS,PFBA,PFPeA,PFHxA,PFHpA,PFOA,PFNA,PFDA,PFUnA,PFDoA,PFTrDA,PFTeDA,PFHxDA,PFODA
#49 Conard et al (2022),360M,36,0,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Coho salmon,Muscle,1,1,2020,8.67,<0.001,6.6,<0.001,2.38,0.66,1.19,5.59,<0.971,<0.14,<0.277,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),380M,38,0,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Coho salmon,Muscle,1,1,2020,1.06,<0.001,3.6,<0.001,<0.395,0.49,1.55,2.63,<0.291,<0.14,<0.277,<0.215,2.47,<0.016,<0.015,<0.034,0.73
#49 Conard et al (2022),405M,40.5,0,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Coho salmon,Muscle,1,1,2020,1.34,<0.001,3.9,<0.001,<0.395,1.11,7.14,6.32,<0.291,<0.14,0.58,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),480F,48,1,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Chinook salmon,Muscle,1,1,2020,0.21,<0.001,<0.001,<0.001,5.71,3.1,14.7,7.44,<0.291,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),480F-E,48,NA,NA,Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Chinook salmon,Eggs,1,1,2020,2.8,5.23,89.4,<0.001,6.92,1.38,<0.088,8.1,<0.291,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),490F,49,1,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Chinook salmon,Muscle,1,1,2020,4.44,<0.001,<0.001,<0.001,7.29,1.96,<0.088,8.21,<0.291,<0.14,<0.277,<0.065,<0.033,<0.016,<0.015,<0.034,0.57
#49 Conard et al (2022),490F-E,49,NA,NA,Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Chinook salmon,Eggs,1,1,2020,3.43,2.25,96.1,<0.001,<0.395,1.68,<0.088,10.82,<0.291,<0.14,0.47,0.52,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),495M,49.5,0,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Coho salmon,Muscle,1,1,2020,1.77,<0.001,2,<0.001,2.42,0.98,2.77,6.44,<0.971,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),505F,50.5,1,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Coho salmon,Muscle,1,1,2020,0.24,<0.001,0.3,<0.001,<1.315,<0.376,<0.294,2.22,<0.291,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,0.58
#49 Conard et al (2022),505F-E,50.5,NA,NA,Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Coho salmon,Eggs,1,1,2020,0.34,<0.001,1.6,<0.001,<1.315,<0.113,<0.088,2,<0.291,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),510F,51,1,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Coho salmon,Muscle,1,1,2020,0.45,<0.001,<0.001,<0.001,1.72,0.88,5.96,3.51,3.17,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),510F-E,51,NA,NA,Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Coho salmon,Eggs,1,1,2020,<0.001,<0.001,<0.001,<0.001,<1.315,0.44,0.74,3.96,1.51,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),520M,52,0,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Chinook salmon,Muscle,1,1,2020,0.05,<0.001,0.3,<0.001,<1.315,<0.376,<0.088,1.08,<0.291,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),539M,53.9,0,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Chinook salmon,Muscle,1,1,2020,1.01,<0.001,6.8,<0.001,4.72,2.49,6.82,11.16,<0.291,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),540M,54,0,Adult (Sexually Mature),Lake Michigan,Boardman River,44.7201789,-85.61941633,Pisces,Coho salmon,Muscle,1,1,2020,<0.001,<0.001,1.5,<0.001,<0.395,<0.376,<0.088,0.51,<0.291,<0.14,<0.277,<0.065,0.48,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),545M,54.5,0,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Chinook salmon,Muscle,1,1,2020,0.17,<0.001,0.4,<0.001,<1.315,<0.113,<0.294,<0.089,<0.291,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),560M,56,0,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Chinook salmon,Muscle,1,1,2020,0.36,<0.001,11,<0.001,2.96,1.37,<0.088,2.57,<0.291,<0.14,<0.277,<0.065,1.91,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),590M,59,0,Adult (Sexually Mature),Lake Michigan,Boardman River,44.7201789,-85.61941633,Pisces,Steelhead trout,Muscle,1,1,2020,1.34,<0.001,7.2,<0.001,<0.395,<0.376,<0.088,<0.296,<0.291,<0.466,<0.277,<0.065,1.13,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),600M,60,0,Adult (Sexually Mature),Lake Michigan,Boardman River,44.7201789,-85.61941633,Pisces,Coho salmon,Muscle,1,1,2020,<0.001,<0.001,5.6,<0.001,<0.395,0.59,<0.088,0.85,<0.291,<0.14,<0.083,<0.065,1.59,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),630F,63,1,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Steelhead trout,Muscle,1,1,2020,2.39,0.58,8,<0.001,2.03,0.88,3.31,12.32,2.73,<0.14,<0.277,<0.065,<0.033,<0.016,<0.015,<0.034,0.67
#49 Conard et al (2022),630F-E,63,NA,NA,Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Steelhead trout,Eggs,1,1,2020,20.52,0.45,147,<0.001,3.15,0.77,<0.088,18.33,<0.291,1.49,2.13,2.23,7.94,1.34,<0.015,<0.034,<0.009
#49 Conard et al (2022),640F,64,1,Adult (Sexually Mature),Lake Michigan,Kewaunee River,44.45845187,-87.54198355,Pisces,Steelhead trout,Muscle,1,1,2020,0.62,<0.001,4.1,<0.001,<0.395,0.79,<0.088,0.83,<0.291,<0.14,<0.277,<0.065,0.7,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),640F-E,64,NA,NA,Lake Michigan,Kewaunee River,44.45845187,-87.54198355,Pisces,Steelhead trout,Eggs,1,1,2020,0.49,<0.001,55.7,<0.001,<0.395,0.51,<0.088,1.18,<0.291,1.27,0.91,0.83,0.62,0.79,<0.015,<0.034,<0.009
#49 Conard et al (2022),650M,65,0,Adult (Sexually Mature),Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Coho salmon,Muscle,1,1,2020,1.76,0.48,6.9,<0.001,<0.395,<0.376,<0.088,1.32,<0.291,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,21.98
#49 Conard et al (2022),672M,67.2,0,Adult (Sexually Mature),Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Coho salmon,Muscle,1,1,2020,32.05,<0.001,23.7,<0.001,<0.395,<0.113,<0.088,1.66,<0.291,<0.14,1.5,<0.065,4.51,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),675F,67.5,1,Adult (Sexually Mature),Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Steelhead trout,Muscle,1,1,2020,1.66,<0.001,6,<0.001,<0.395,<0.376,<0.088,0.32,<0.291,<0.466,<0.083,<0.065,2.03,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),675F-E,67.5,NA,NA,Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Steelhead trout,Eggs,1,1,2020,2.13,0.51,110.3,<0.001,<0.395,0.69,<0.088,0.97,<0.291,1.29,1.29,1.18,6.47,0.94,0.43,<0.034,<0.009
#49 Conard et al (2022),676F,67.6,1,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Chinook salmon,Muscle,1,1,2020,<0.001,<0.001,2.8,<0.001,4.31,2.3,<0.088,12.46,20.02,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),676F-E,67.6,NA,NA,Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Chinook salmon,Eggs,1,1,2020,6.35,<0.001,197.1,<0.001,8.69,3.19,27.38,2.16,1.8,<0.14,<0.083,0.51,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),696M,69.6,0,Adult (Sexually Mature),Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Chinook salmon,Muscle,1,1,2020,2.23,<0.001,11,<0.001,<0.395,<0.113,0.89,2.67,<0.291,<0.14,<0.083,<0.065,0.44,<0.016,<0.015,<0.034,0.65
#49 Conard et al (2022),700M,70,0,Adult (Sexually Mature),Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Chinook salmon,Muscle,1,1,2020,0.67,0.58,2.5,<0.001,2.18,0.38,4.6,1.97,<0.291,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),705M,70.5,0,Adult (Sexually Mature),Lake Michigan,Boardman River,44.7201789,-85.61941633,Pisces,Chinook salmon,Muscle,1,1,2020,1.25,<0.001,20.8,<0.001,2.08,0.91,<0.088,1.06,<0.291,<0.466,0.48,<0.215,0.36,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),719F,71.9,1,Adult (Sexually Mature),Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Chinook salmon,Muscle,1,1,2020,1.05,<0.001,2,<0.001,<1.315,1.85,<0.294,5.99,<0.291,<0.14,<0.277,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),719F-E,71.9,NA,NA,Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Chinook salmon,Eggs,1,1,2020,1.12,0.6,105.9,<0.001,21.3,13.25,19.41,3.62,<0.291,1.15,2.03,2.19,5.92,1.03,<0.015,<0.034,<0.009
#49 Conard et al (2022),730M,73,0,Adult (Sexually Mature),Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Steelhead trout,Muscle,1,1,2020,0.62,<0.001,5.4,<0.001,1.75,<0.113,<0.088,1.49,<0.291,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),735M,73.5,0,Adult (Sexually Mature),Lake Michigan,Kewaunee River,44.45845187,-87.54198355,Pisces,Steelhead trout,Muscle,1,1,2020,<0.001,<0.001,7,<0.001,<0.395,0.63,<0.088,0.69,<0.291,<0.14,<0.083,<0.065,1.55,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),740F,74,1,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Chinook salmon,Muscle,1,1,2020,0.92,<0.001,1.3,<0.001,2.31,<0.113,<0.088,5.03,<0.291,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),740F-E,74,NA,NA,Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Chinook salmon,Eggs,1,1,2020,0.38,<0.001,0.8,<0.001,<0.395,<0.376,0.5,0.52,<0.291,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),810F,81,1,Adult (Sexually Mature),Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Chinook salmon,Muscle,1,1,2020,0.43,<0.001,2.7,<0.001,<0.395,0.53,2.8,1.13,<0.291,<0.14,<0.083,<0.065,1.72,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),810F-E,81,NA,NA,Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Chinook salmon,Eggs,1,1,2020,4.53,0.66,164.8,1.3,<0.395,<0.376,<0.088,0.57,<0.291,2.38,6.03,4.07,1.43,2.99,<0.015,<0.034,<0.009
#49 Conard et al (2022),830F,83,1,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Chinook salmon,Muscle,1,1,2020,<0.001,<0.001,<0.001,<0.001,4.14,<0.113,<0.088,<0.089,5.49,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),830F-E,83,NA,NA,Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Chinook salmon,Eggs,1,1,2020,<0.001,5.06,157.7,<0.001,4.1,1.84,<0.088,<0.089,4.42,<0.14,2.24,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),840F,84,1,Adult (Sexually Mature),Lake Michigan,Boardman River,44.7201789,-85.61941633,Pisces,Chinook salmon,Muscle,1,1,2020,0.9,0.38,<0.001,<0.001,2.53,0.82,<0.088,1.05,<0.291,<0.14,<0.277,<0.065,0.43,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),840F-E,84,NA,NA,Lake Michigan,Boardman River,44.7201789,-85.61941633,Pisces,Chinook salmon,Eggs,1,1,2020,0.74,<0.001,52.9,0.3,<1.315,0.53,<0.088,1.18,<0.291,1.03,1.58,1.77,1.13,1.85,<0.015,<0.034,<0.009
#49 Conard et al (2022),BR510M,51,0,Adult (Sexually Mature),Lake Michigan,Boardman River,44.7201789,-85.61941633,Pisces,Coho salmon,Muscle,1,1,2020,1.1,<0.001,4.5,<0.001,<1.315,0.54,<0.088,1.41,<0.291,<0.466,<0.277,<0.065,<0.111,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),BR550F,55,1,Adult (Sexually Mature),Lake Michigan,Boardman River,44.7201789,-85.61941633,Pisces,Coho salmon,Muscle,1,1,2020,<0.001,<0.001,<0.001,<0.001,<0.395,<0.376,<0.088,0.63,<0.291,<0.14,<0.083,<0.065,0.96,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),BR550F-E,55,NA,NA,Lake Michigan,Boardman River,44.7201789,-85.61941633,Pisces,Coho salmon,Eggs,1,1,2020,<0.001,<0.001,143.6,<0.001,<0.395,<0.376,<0.088,1.01,<0.291,0.95,1.71,1.42,1.37,0.9,<0.015,<0.034,<0.009
#49 Conard et al (2022),BR680M,68,0,Adult (Sexually Mature),Lake Michigan,Boardman River,44.7201789,-85.61941633,Pisces,Chinook salmon,Muscle,1,1,2020,1.9,<0.001,8,<0.001,<0.395,0.5,<0.088,1,<0.291,<0.466,<0.277,<0.065,0.62,<0.016,<0.015,<0.034,0.28
#49 Conard et al (2022),BR810F,81,1,Adult (Sexually Mature),Lake Michigan,Boardman River,44.7201789,-85.61941633,Pisces,Chinook salmon,Muscle,1,1,2020,1.81,<0.001,<0.001,<0.001,3.91,1.03,2.25,0.92,<0.291,<0.14,<0.277,<0.065,0.53,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),BR810F-E,81,NA,NA,Lake Michigan,Boardman River,44.7201789,-85.61941633,Pisces,Chinook salmon,Eggs,1,1,2020,7.3,<0.001,127.5,1.1,<1.315,0.5,<0.088,0.62,<0.291,1.53,3.37,2.4,1.55,2.17,0.13,<0.034,<0.009
#49 Conard et al (2022),COS510F,51,1,Adult (Sexually Mature),Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Coho salmon,Muscle,1,1,2020,1.43,<0.001,1.2,<0.001,2.83,0.67,<0.088,<0.296,<0.291,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),COS510F-E,51,NA,NA,Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Coho salmon,Eggs,1,1,2020,1.41,0.59,60.6,1.2,<0.395,<0.376,<0.088,2.14,<0.291,0.77,1.63,0.99,4.74,0.62,<0.015,<0.034,<0.009
#49 Conard et al (2022),COS660F,66,1,Adult (Sexually Mature),Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Coho salmon,Muscle,1,1,2020,1.13,<0.001,2.2,<0.001,<0.395,0.63,6.92,<0.296,<0.291,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),COS660F-E,66,NA,NA,Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Coho salmon,Eggs,1,1,2020,2.62,0.75,104.8,1.4,3.18,0.57,<0.088,3.01,<0.291,0.84,1.15,1.01,3.92,0.26,<0.015,<0.034,<0.009
#49 Conard et al (2022),ST660F,66,1,Adult (Sexually Mature),Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Steelhead trout,Muscle,1,1,2020,4.58,0.52,5.4,1.4,<1.315,<0.376,<0.088,0.62,<0.291,<0.14,<0.277,<0.065,3.63,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),ST660F-E,66,NA,NA,Lake Michigan,Little Manistee,44.20897457,-86.25841386,Pisces,Steelhead trout,Eggs,1,1,2020,2.14,<0.001,82.3,1.3,<0.395,<0.376,<0.088,1.8,<0.291,0.93,1.07,1.36,10.91,0.86,<0.015,<0.034,<0.009
#49 Conard et al (2022),STTC660F,66,1,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Steelhead trout,Muscle,1,1,2020,0.65,<0.001,2.8,<0.001,<1.315,<0.376,<0.088,<0.089,<0.291,<0.14,<0.083,<0.065,2.66,0.38,<0.015,<0.034,0.63
#49 Conard et al (2022),STTC660F-E,66,NA,NA,Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Steelhead trout,Eggs,1,1,2020,0.76,0.77,71.7,1.1,<0.395,<0.376,<0.088,1.09,<0.291,<0.14,0.57,0.54,15.39,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),TC550F,55,1,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Coho salmon,Muscle,1,1,2020,0.37,<0.001,<0.001,<0.001,<0.395,<0.376,5.09,3.36,1.61,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),TC550F-E,55,NA,NA,Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Coho salmon,Eggs,1,1,2020,<0.001,<0.001,0.4,<0.001,<1.315,0.71,1.62,3.94,<0.971,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,<0.009
#49 Conard et al (2022),TC680M,68,0,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Steelhead trout,Muscle,1,1,2020,1.62,<0.001,6.2,<0.001,1.95,0.62,<0.088,2.85,<0.971,<0.14,<0.083,<0.065,<0.033,<0.016,<0.015,<0.034,0.59
#49 Conard et al (2022),WI510M,51,0,Adult (Sexually Mature),Lake Michigan,Trail Creek,41.69728658,-86.85116301,Pisces,Chinook salmon,Muscle,1,1,2020,4.01,<0.001,2.5,<0.001,3.9,1.99,<0.088,3.26,<0.291,<0.14,<0.083,<0.065,0.64,<0.016,<0.015,<0.034,<0.009