Author (Citation),Sample ID,Total Length (cm),Total Weight (g),Maturity,d13C,d15N,Waterbody,Region,Location,Latitude,Longitude,Latitude 2,Longitude 2,Class,Species,Tissue,N,n,Collection Date,Sampling Year,PFBA,PFPeA,PFHxA,PFHpA,PFOA,PFNA,PFDA,PFUnA,PFDoA,PFTrDA,PFTeDA,PFHxDA,PFPrS,PFBS,PFPeS,PFHxS,PFHpS,PFOS,PFNS,PFDS,PFDoS,FBSA,FHxSA,PFOSA,NMeFBSA,NMeFOSA,NEtFOSA,FOSAA,NMeFOSAA,NEtFOSAA,3:3 FTCA,5:3 FTCA,7:3 FTCA,6:2 FTCA,8:2 FTCA,10:2 FTCA,4:2 FTSA,6:2 FTSA,8:2 FTSA,10:2 FTSA,Gen-X,ADONA,6:2 Cl-PFESA,8:2 Cl-PFESA,Cl-PFOS,PFEtCHxS,PFHxPA,PFOPA,6:2 diPAP,PFHxSAm,PFOSAm,PFHxSAmS,PFOSAmS,PFOANO,PFOSNO,PFOAB,PFOSB,5:3 FTB,5:1:2 FTB,6:2 FTAB
#8 Munoz et al (2022),NOCR-5,10.85,11.9,Adult (Sexually Mature),-19.31,12.15,Lake Ontario,St. Lawrence River,Ile Beauregard,45.75109236,-73.41078688,45.7160065,-73.44774639,Pisces,Gold shiner,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,<0.01,1.171,0.682,0.094,0.33,<0.022,<0.591,<0.017,<0.005,<0.006,<0.005,<0.007,15.205,<0.007,0.238,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,<0.009,<0.023,<0.016,0.037,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),NOCR-6,9.5,7.45,Adult (Sexually Mature),-20.42,9.07,Lake Ontario,St. Lawrence River,Iles Robinet / Ilet Vert,45.72414546,-73.4389368,45.7160065,-73.44774639,Pisces,Gold shiner,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,0.175,1.318,1.442,0.714,0.534,0.156,<0.591,<0.017,<0.005,<0.006,<0.005,<0.007,18.188,<0.007,0.385,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,<0.009,<0.023,<0.016,<0.004,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),NOCR-7,10,8.65,Adult (Sexually Mature),-18.52,9.65,Lake Ontario,St. Lawrence River,Iles Robinet / Ilet Vert,45.72414546,-73.4389368,45.7160065,-73.44774639,Pisces,Gold shiner,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,0.222,1.771,1.766,0.729,0.631,0.16,<0.591,<0.017,<0.005,<0.006,0.008,<0.007,21.121,<0.007,0.491,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,<0.009,<0.023,<0.016,<0.004,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),NOST-VO-1,9.7,8,Adult (Sexually Mature),-21.11,10.15,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Sand shiner; Mimic shiner,Whole fish homogenate,1,1,9/19/19,2019,0.311,<0.03,<0.016,<0.02,<0.013,0.159,0.673,0.877,0.448,0.267,0.168,<0.591,<0.017,<0.005,<0.006,<0.005,<0.007,15.959,<0.007,0.877,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,<0.009,<0.023,<0.016,<0.004,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),NOST-VO-2,9.25,7,Adult (Sexually Mature),-21.55,9.89,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Sand shiner; Mimic shiner,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,0.156,0.786,0.928,0.317,0.23,0.171,<0.591,<0.017,<0.005,<0.006,<0.005,<0.007,16.487,<0.007,0.446,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,<0.009,<0.023,<0.016,0.244,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),NOST-VO-3,9.25,6,Adult (Sexually Mature),-22.33,10.05,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Sand shiner; Mimic shiner,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,0.087,0.704,0.83,0.33,0.202,0.258,<0.591,<0.017,<0.005,<0.006,<0.005,<0.007,15.37,<0.007,0.468,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,<0.009,<0.023,<0.016,0.214,<0.035,<0.036,0.114,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),NOST-VO-4,9.35,7,Adult (Sexually Mature),-22.75,9.54,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Sand shiner; Mimic shiner,Whole fish homogenate,1,1,9/19/19,2019,0.161,<0.03,<0.016,<0.02,<0.013,0.251,0.929,1.185,0.493,0.37,0.339,<0.591,<0.017,<0.005,<0.006,0.016,<0.007,20.653,<0.007,0.829,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,0.224,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,0.021,<0.023,<0.016,0.501,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),NOST-VO-5,9,6,Adult (Sexually Mature),-23.19,10.7,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Sand shiner; Mimic shiner,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,0.253,0.68,0.687,0.18,0.097,0.189,<0.591,<0.017,<0.005,<0.006,<0.005,<0.007,12.395,<0.007,0.343,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,<0.009,<0.023,<0.016,0.095,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),NOST-VO-6,9.45,6.05,Adult (Sexually Mature),-23.7,9.54,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Sand shiner; Mimic shiner,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,0.425,1.427,1.516,0.693,0.523,0.388,<0.591,<0.017,<0.005,<0.006,<0.005,<0.007,19.662,<0.007,0.863,<0.005,0.216,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,<0.009,<0.023,<0.016,0.127,0.055,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),NOST-VO-7,9.75,7.5,Adult (Sexually Mature),-22.13,10.88,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Sand shiner; Mimic shiner,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,0.173,0.774,1.003,0.486,0.303,0.211,<0.591,<0.017,<0.005,<0.006,<0.005,<0.007,17.478,<0.007,0.41,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,0.021,<0.023,<0.016,0.047,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),NOST-VO-8,8.05,4.05,Adult (Sexually Mature),-23.96,9.42,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Sand shiner; Mimic shiner,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,0.086,0.785,0.923,0.41,0.341,0.127,<0.591,<0.017,<0.005,<0.006,<0.005,<0.007,22.254,<0.007,0.701,<0.005,0.214,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,<0.009,<0.023,<0.016,<0.004,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PEFL-A1,22,129,Adult (Sexually Mature),-19.62,6.08,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Yellow perch,Whole fish homogenate,1,1,9/19/19,2019,0.144,<0.03,<0.016,<0.02,0.028,1.303,2.747,2.382,1.241,1.503,0.593,<0.591,<0.017,<0.005,<0.006,0.081,0.117,60.141,<0.007,0.479,<0.005,0.383,0.111,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,0.137,<0.023,<0.016,<0.004,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PEFL-A2,18.8,86,Adult (Sexually Mature),-17.15,10.61,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Yellow perch,Whole fish homogenate,1,1,9/19/19,2019,0.175,<0.03,<0.016,<0.02,<0.013,1.104,2.136,1.826,0.741,1.087,0.428,<0.591,<0.017,<0.005,<0.006,0.036,0.035,44.347,<0.007,0.412,<0.005,0.167,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,0.033,<0.023,<0.016,<0.004,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PEFL-A3,21.2,112,Adult (Sexually Mature),-19.72,9.24,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Yellow perch,Whole fish homogenate,1,1,9/19/19,2019,0.177,<0.03,<0.016,<0.02,<0.013,0.905,1.839,1.604,0.761,0.848,0.201,<0.591,<0.017,<0.005,<0.006,0.074,0.069,41.091,<0.007,0.37,<0.005,0.277,0.053,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,0.104,<0.023,<0.016,<0.004,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PEFL-J1,13.5,50,Juvenile,-19.4,9.32,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Yellow perch,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,0.536,1.019,1.341,0.623,0.745,0.15,<0.591,<0.017,<0.005,<0.006,0.041,0.011,25.977,<0.007,0.552,<0.005,0.155,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,0.038,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,0.071,<0.023,<0.016,0.071,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PEFL-J2,14,35,Juvenile,-19.98,11.99,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Yellow perch,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,0.087,0.847,1.451,1.127,0.518,0.515,0.085,<0.591,<0.017,<0.005,<0.006,0.048,0.033,27.741,<0.007,0.36,<0.005,0.146,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,0.066,<0.023,<0.016,0.044,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PEFL-J3,15.9,70,Juvenile,-17.87,13.14,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Yellow perch,Whole fish homogenate,1,1,9/19/19,2019,0.177,<0.03,<0.016,<0.02,0.031,0.586,2.829,3.634,2.472,2.861,1.272,<0.591,<0.017,<0.005,<0.006,0.045,0.066,47.929,0.032,1.629,<0.005,0.45,0.099,0.087,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,0.17,<0.023,<0.016,0.289,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PEFL-J4,15.5,50,Juvenile,-18.68,12.32,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Yellow perch,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,0.074,1.872,3.296,3.426,1.794,1.464,0.458,<0.591,<0.017,<0.005,<0.006,0.052,0.029,57.029,<0.007,1.254,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,0.134,<0.023,<0.016,0.162,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PEFL-J5,15.2,55,Juvenile,-18.29,11.83,Lake Ontario,St. Lawrence River,Ile Beauregard,45.75109236,-73.41078688,45.7160065,-73.44774639,Pisces,Yellow perch,Whole fish homogenate,1,1,9/19/19,2019,0.131,<0.03,<0.016,<0.02,0.181,3.381,3.878,3.635,2.391,2.716,1.261,<0.591,<0.017,<0.005,<0.006,0.09,0.147,67.36,<0.007,1.4,<0.005,0.187,<0.016,0.093,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,0.203,<0.023,<0.016,0.136,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PEFL-J6,14,30,Juvenile,-21.94,12.62,Lake Ontario,St. Lawrence River,Iles de Boucherville,45.61042111,-73.4832161,45.7160065,-73.44774639,Pisces,Yellow perch,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,0.334,1.532,2.153,1.731,0.627,0.606,0.169,<0.591,<0.017,0.02,<0.006,0.068,0.026,38.179,<0.007,0.463,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,0.089,<0.023,<0.016,<0.004,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PEFL-J7,14.5,30,Juvenile,-21.26,13.06,Lake Ontario,St. Lawrence River,Iles de Boucherville,45.61042111,-73.4832161,45.7160065,-73.44774639,Pisces,Yellow perch,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,0.014,1.239,2.616,2.288,0.833,0.813,0.409,<0.591,<0.017,<0.005,<0.006,<0.005,0.051,41.846,<0.007,0.523,<0.005,0.078,<0.016,0.115,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,0.049,<0.023,<0.016,<0.004,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PEFL-J9,14.1,29.7,Juvenile,-20.38,14.11,Lake Ontario,St. Lawrence River,Iles de Boucherville,45.61042111,-73.4832161,45.7160065,-73.44774639,Pisces,Yellow perch,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,1.207,3.489,3.513,1.747,1.741,0.57,<0.591,<0.017,<0.005,<0.006,0.02,0.045,68.172,<0.007,1.185,<0.005,0.116,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,0.056,<0.023,<0.016,<0.004,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PINO-1,12.5,15,Adult (Sexually Mature),-21,12.44,Lake Ontario,St. Lawrence River,Iles de Boucherville,45.61042111,-73.4832161,45.7160065,-73.44774639,Pisces,Bluntnose minnow,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,0.084,1.684,2.521,0.651,1.008,0.212,<0.591,<0.017,<0.005,<0.006,<0.005,<0.007,41.121,<0.007,0.637,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,0.027,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,<0.009,<0.023,<0.016,0.06,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PINO-2,13,21,Adult (Sexually Mature),-20.34,12.4,Lake Ontario,St. Lawrence River,Iles de Boucherville,45.61042111,-73.4832161,45.7160065,-73.44774639,Pisces,Bluntnose minnow,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,0.023,<0.02,<0.013,0.086,2.181,2.606,0.657,0.582,0.186,<0.591,<0.017,<0.005,<0.006,<0.005,<0.007,59.728,<0.007,0.756,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,<0.009,<0.023,<0.016,0.047,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PINO-3,7.45,4.4,Adult (Sexually Mature),-19.77,8.11,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Bluntnose minnow,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,0.346,1.925,2.441,0.976,1.021,0.387,<0.591,<0.017,<0.005,<0.006,<0.005,<0.007,25.085,<0.007,0.537,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,0.054,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,<0.009,<0.023,<0.016,0.31,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PINO-4,7.65,3.5,Adult (Sexually Mature),-20.47,5.95,Lake Ontario,St. Lawrence River,Ilet Vert,45.70575134,-73.45269049,45.7160065,-73.44774639,Pisces,Bluntnose minnow,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,0.093,1.001,1.039,0.388,0.406,0.12,<0.591,<0.017,<0.005,<0.006,<0.005,<0.007,19.535,<0.007,0.342,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,<0.009,<0.023,<0.016,0.244,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),PINO-5,11.7,14,Adult (Sexually Mature),-20.2,12.62,Lake Ontario,St. Lawrence River,Iles de Boucherville,45.61042111,-73.4832161,45.7160065,-73.44774639,Pisces,Bluntnose minnow,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,0.147,2.641,2.963,0.806,0.851,0.261,<0.591,<0.017,<0.005,<0.006,<0.005,<0.007,63.011,<0.007,1.29,<0.005,<0.006,<0.016,<0.023,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,0.101,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,<0.009,<0.023,<0.016,0.034,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),TITI-1,48.1,1325,Adult (Sexually Mature),-23.34,11.91,Lake Ontario,St. Lawrence River,Ile Beauregard,45.75109236,-73.41078688,45.7160065,-73.44774639,Pisces,Tench,Whole fish homogenate,1,1,9/19/19,2019,<0.126,<0.03,<0.016,<0.02,<0.013,1.002,1.629,1.501,0.609,0.532,0.243,<0.591,<0.017,<0.005,<0.006,<0.005,0.017,25.106,<0.007,0.708,<0.005,0.478,0.042,0.067,<0.02,<0.01,<0.013,<0.161,<0.011,<0.008,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,<0.009,<0.023,<0.016,<0.004,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053
#8 Munoz et al (2022),TITI-2,33.6,600,Adult (Sexually Mature),-25.98,11.54,Lake Ontario,St. Lawrence River,Iles de Boucherville,45.61042111,-73.4832161,45.7160065,-73.44774639,Pisces,Tench,Whole fish homogenate,1,1,9/19/19,2019,0.213,<0.03,<0.016,<0.02,0.013,1.012,1.366,1.674,0.635,0.634,0.233,<0.591,<0.017,<0.005,<0.006,<0.005,0.013,27.111,<0.007,0.342,<0.005,0.398,<0.016,0.062,<0.02,<0.01,<0.013,<0.161,<0.011,0.025,<0.163,<0.071,<0.032,<0.108,<0.127,<0.034,<0.014,<0.054,<0.014,<0.086,<0.414,<0.016,<0.014,<0.011,<0.009,0.022,<0.023,<0.016,<0.004,<0.035,<0.036,<0.021,<0.034,<0.058,<0.047,<0.081,<0.161,<0.027,<0.03,<0.053